Djecja hrana	Djecja kozmetika i higijena	Djecja galanterija	Igracke	Trudnice i dojilje	Djecji svijet - ostalo	Knjige za djecu	Tekstil odjevni za bebe	fake_class
0	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
0	0	1	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
0	1	1	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
1	1	0	0	0	0	0	0	1
0	1	0	0	0	0	0	0	1
1	0	0	0	0	0	0	0	1
